player_id,community,size
1,0,1
2,1,93
3,1,93
4,1,93
5,2,1
6,3,37
7,1,93
8,4,41
9,1,93
10,5,1
11,6,61
12,6,61
13,7,72
14,8,61
15,4,41
16,7,72
17,9,46
18,3,37
19,8,61
20,8,61
21,10,1
22,11,1
23,4,41
24,7,72
25,7,72
26,1,93
27,1,93
28,7,72
29,7,72
30,12,1
31,13,1
32,7,72
33,7,72
34,14,1
35,7,72
36,8,61
37,15,1
38,1,93
39,8,61
40,8,61
41,16,1
42,17,1
43,18,1
44,4,41
45,7,72
46,19,1
47,4,41
48,7,72
49,4,41
50,8,61
51,20,1
52,8,61
53,4,41
54,4,41
55,21,1
56,7,72
57,1,93
58,22,1
59,23,44
60,24,1
61,7,72
62,25,1
63,9,46
64,26,1
65,27,1
66,28,1
67,7,72
68,29,16
69,9,46
70,6,61
71,6,61
72,30,1
73,7,72
74,6,61
75,31,1
76,32,1
77,33,1
78,1,93
79,23,44
80,8,61
81,1,93
82,23,44
83,6,61
84,1,93
85,29,16
86,1,93
87,34,1
88,9,46
89,6,61
90,36,1
91,9,46
92,37,1
93,38,1
94,3,37
95,7,72
96,23,44
97,39,1
98,40,1
99,1,93
100,7,72
101,1,93
102,41,1
103,42,1
104,1,93
105,43,1
106,9,46
107,44,1
108,7,72
109,29,16
110,45,1
111,1,93
112,46,1
113,8,61
114,47,1
115,48,1
116,23,44
117,1,93
118,49,1
119,50,1
120,8,61
121,9,46
122,3,37
123,1,93
124,7,72
125,51,1
126,1,93
127,52,1
128,53,1
129,8,61
130,54,1
131,3,37
132,55,1
133,56,1
134,57,1
135,8,61
136,8,61
137,1,93
138,9,46
139,7,72
140,58,1
141,59,1
142,8,61
143,60,1
144,8,61
145,8,61
146,8,61
147,61,1
148,8,61
149,9,46
150,62,1
151,23,44
152,29,16
153,63,1
154,9,46
155,1,93
156,64,1
157,1,93
158,65,1
159,29,16
160,7,72
161,66,1
162,1,93
163,3,37
164,67,1
165,68,1
166,23,44
167,4,41
168,3,37
169,23,44
170,69,1
171,7,72
172,1,93
173,70,1
174,9,46
175,23,44
176,71,1
177,8,61
178,72,6
179,23,44
180,1,93
181,7,72
182,1,93
183,23,44
184,8,61
185,1,93
186,23,44
187,73,1
188,74,2
189,8,61
190,7,72
191,7,72
192,7,72
193,75,1
194,4,41
195,23,44
196,76,1
197,77,1
198,7,72
199,23,44
200,78,1
201,4,41
202,79,1
203,80,1
204,81,1
205,23,44
206,82,1
207,4,41
208,8,61
209,4,41
210,4,41
211,4,41
212,83,1
213,7,72
214,84,1
215,85,1
216,7,72
217,6,61
218,6,61
219,23,44
220,1,93
221,86,1
222,6,61
223,87,1
224,7,72
225,7,72
226,8,61
227,7,72
228,1,93
229,7,72
230,1,93
231,6,61
232,6,61
233,8,61
234,88,1
235,6,61
236,6,61
237,89,1
238,3,37
239,8,61
240,7,72
241,6,61
242,6,61
243,90,1
244,7,72
245,72,6
246,91,1
247,3,37
248,3,37
249,92,1
250,7,72
251,9,46
252,1,93
253,93,1
254,94,1
255,8,61
256,95,1
257,9,46
258,7,72
259,29,16
260,72,6
261,96,1
262,97,1
263,1,93
264,98,1
265,23,44
266,99,1
267,1,93
268,1,93
269,7,72
270,1,93
271,100,1
272,101,1
273,102,1
274,103,1
275,8,61
276,7,72
277,8,61
278,1,93
279,104,1
280,9,46
281,105,1
282,1,93
283,106,1
284,8,61
285,3,37
286,7,72
287,29,16
288,107,1
289,3,37
290,23,44
291,8,61
292,1,93
293,1,93
294,29,16
295,1,93
296,108,1
297,109,1
298,1,93
299,110,1
300,1,93
301,1,93
302,7,72
303,111,1
304,6,61
305,1,93
306,8,61
307,9,46
308,112,1
309,8,61
310,8,61
311,113,1
312,7,72
313,4,41
314,1,93
315,114,1
316,7,72
317,9,46
318,115,1
319,7,72
320,1,93
321,6,61
322,3,37
323,1,93
324,1,93
325,3,37
326,1,93
327,1,93
328,3,37
329,4,41
330,116,1
331,1,93
332,7,72
333,23,44
334,23,44
335,8,61
336,6,61
337,7,72
338,1,93
339,3,37
340,9,46
341,7,72
342,9,46
343,23,44
344,117,1
345,9,46
346,9,46
347,9,46
348,7,72
349,1,93
350,9,46
351,8,61
352,23,44
353,7,72
354,1,93
355,8,61
356,1,93
357,118,1
358,23,44
359,119,1
360,23,44
361,9,46
362,1,93
363,23,44
364,29,16
365,23,44
366,6,61
367,120,1
368,1,93
369,6,61
370,121,1
371,122,1
372,7,72
373,123,1
374,74,2
375,1,93
376,23,44
377,7,72
378,7,72
379,124,1
380,6,61
381,7,72
382,23,44
383,6,61
384,125,1
385,4,41
386,1,93
387,23,44
388,3,37
389,9,46
390,9,46
391,23,44
392,3,37
393,126,1
394,4,41
395,4,41
396,29,16
397,127,1
398,29,16
399,29,16
400,128,1
401,4,41
402,4,41
403,9,46
404,8,61
405,9,46
406,129,1
407,130,1
408,72,6
409,4,41
410,7,72
411,131,1
412,132,1
413,9,46
414,133,1
415,3,37
416,9,46
417,134,1
418,23,44
419,7,72
420,23,44
421,4,41
422,6,61
423,1,93
424,23,44
425,7,72
426,135,1
427,7,72
428,136,1
429,137,1
430,1,93
431,138,1
432,6,61
433,6,61
434,6,61
435,139,1
436,3,37
437,6,61
438,140,1
439,141,1
440,142,1
441,143,1
442,8,61
443,6,61
444,144,1
445,7,72
446,8,61
447,6,61
448,145,1
449,9,46
450,146,1
451,1,93
452,147,1
453,7,72
454,23,44
455,8,61
456,1,93
457,148,1
458,149,1
459,150,1
460,3,37
461,9,46
462,151,1
463,152,1
464,153,1
465,23,44
466,3,37
467,154,1
468,155,1
469,9,46
470,4,41
471,156,1
472,8,61
473,1,93
474,157,1
475,7,72
476,9,46
477,8,61
478,7,72
479,9,46
480,23,44
481,8,61
482,8,61
483,158,1
484,4,41
485,159,1
486,3,37
487,160,1
488,3,37
489,23,44
490,161,1
491,1,93
492,1,93
493,162,1
494,1,93
495,8,61
496,7,72
497,7,72
498,8,61
499,23,44
500,6,61
501,163,1
502,164,1
503,6,61
504,6,61
505,6,61
506,1,93
507,165,1
508,9,46
509,23,44
510,6,61
511,166,1
512,1,93
513,4,41
514,6,61
515,167,1
516,7,72
517,7,72
518,168,1
519,169,1
520,3,37
521,1,93
522,72,6
523,1,93
524,8,61
525,7,72
526,170,1
527,9,46
528,8,61
529,171,1
530,8,61
531,23,44
532,7,72
533,6,61
534,172,1
535,6,61
536,3,37
537,9,46
538,173,1
539,1,93
540,8,61
541,3,37
542,1,93
543,4,41
544,174,1
545,7,72
546,7,72
547,175,1
548,1,93
549,176,1
550,6,61
551,7,72
552,9,46
553,3,37
554,6,61
555,177,1
556,8,61
557,1,93
558,8,61
559,6,61
560,6,61
561,8,61
562,178,1
563,23,44
564,179,1
565,3,37
566,6,61
567,3,37
568,1,93
569,180,1
570,9,46
571,29,16
572,23,44
573,4,41
574,181,1
575,182,1
576,183,1
577,184,1
578,1,93
579,3,37
580,29,16
581,6,61
582,9,46
583,29,16
584,7,72
585,4,41
586,185,1
587,23,44
588,186,1
589,7,72
590,1,93
591,23,44
592,1,93
593,1,93
594,8,61
595,187,1
596,188,1
597,4,41
598,8,61
599,8,61
600,189,1
601,190,1
602,191,1
603,9,46
604,192,1
605,193,1
606,194,1
607,9,46
608,1,93
609,8,61
610,8,61
611,8,61
612,195,1
613,196,1
614,197,1
615,198,1
616,199,1
617,3,37
618,1,93
619,200,1
620,201,1
621,8,61
622,202,1
623,203,1
624,204,1
625,1,93
626,205,1
627,206,1
628,1,93
629,207,1
630,1,93
631,208,1
632,209,1
633,4,41
634,210,1
635,9,46
636,72,6
637,1,93
638,211,1
639,212,1
640,213,1
641,1,93
642,214,1
643,1,93
644,215,1
645,3,37
646,216,1
647,217,1
648,1,93
649,218,1
650,4,41
651,219,1
652,220,1
653,221,1
654,222,1
655,223,1
656,1,93
657,224,1
658,225,1
659,226,1
660,1,93
661,227,1
662,228,1
663,229,1
664,3,37
665,1,93
666,230,1
667,231,1
668,3,37
669,232,1
670,233,1
671,234,1
672,235,1
673,236,1
674,237,1
675,238,1
676,3,37
677,6,61
678,239,1
679,240,1
680,241,1
681,242,1
682,243,1
683,244,1
684,245,1
685,246,1
686,247,1
687,248,1
688,249,1
689,250,1
690,251,1
691,252,1
692,253,1
693,254,1
694,255,1
695,256,1
696,257,1
697,258,1
698,259,1
699,260,1
700,261,1
701,262,1
702,263,1
703,264,1
704,265,1
705,266,1
706,267,1
707,268,1
708,269,1
709,270,1
710,271,1
711,272,1
712,273,1
713,274,1
714,275,1
715,276,1
716,29,16
717,277,1
718,278,1
719,279,1
720,4,41
721,280,1
722,281,1
723,282,1
724,283,1
725,4,41
726,284,1
727,285,1
728,286,1
729,287,1
730,288,1
731,289,1
732,6,61
733,290,1
734,291,1
735,4,41
736,9,46
737,4,41
738,6,61
739,6,61
740,6,61
741,4,41
742,6,61
743,6,61
744,6,61
745,6,61
746,4,41
747,6,61
748,292,1
749,6,61
750,6,61
751,6,61
752,9,46
753,3,37
754,6,61
755,4,41
756,293,1
757,9,46
758,294,1
759,295,1
760,296,1
761,297,1
762,4,41
763,298,1
764,299,1
765,300,1
766,301,1
767,302,1
768,6,61
769,303,1
770,6,61
771,304,1
772,305,1
773,306,1
774,307,1
775,308,1
776,6,61
777,309,1
778,310,1
779,311,1
780,312,1
781,313,1
782,314,1
783,315,1
784,316,1
785,317,1
786,318,1
787,319,1
788,320,1
789,321,1
790,322,1
791,323,1
792,324,1
793,325,1
794,326,1
795,327,1
796,328,1
797,329,1
798,330,1
799,331,1
800,332,1
801,333,1
802,334,1
803,335,1
804,35,1
